day,value
2008-01-01, 64.15627
2008-01-02, 56.85941
2008-01-03, 53.58249
2008-01-04, 64.44055
2008-01-05, 65.81475
2008-01-06, 59.53604
2008-01-07, 73.13816
2008-01-08, 65.06145
2008-01-09, 51.86283
2008-01-10, 58.72548
2008-01-11, 65.11550
2008-01-12, 51.20333
2008-01-13, 49.59571
2008-01-14, 57.07240
2008-01-15, 57.57744
2008-01-16, 70.06942
2008-01-17, 71.05559
2008-01-18, 50.42475
2008-01-19, 63.62491
2008-01-20, 51.96345
2008-01-21, 71.53582
2008-01-22, 66.61773
2008-01-23, 63.63959
2008-01-24, 51.64732
2008-01-25, 58.74696
2008-01-26, 49.35830
2008-01-27, 77.96890
2008-01-28, 68.42450
2008-01-29, 73.49536
2008-01-30, 53.11902
2008-01-31, 81.13443
2008-02-01, 71.73816
2008-02-02, 56.76698
2008-02-03, 80.10043
2008-02-04, 65.24140
2008-02-05, 66.56354
2008-02-06, 67.05457
2008-02-07, 48.52365
2008-02-08, 52.45107
2008-02-09, 53.20453
2008-02-10, 61.71931
2008-02-11, 63.11114
2008-02-12, 86.85223
2008-02-13, 72.77692
2008-02-14, 52.26464
2008-02-15, 52.09108
2008-02-16, 67.06042
2008-02-17, 77.58997
2008-02-18, 69.80536
2008-02-19, 57.68622
2008-02-20, 55.74387
2008-02-21, 58.85242
2008-02-22, 67.21349
2008-02-23, 60.32209
2008-02-24, 56.95233
2008-02-25, 66.15594
2008-02-26, 72.82988
2008-02-27, 48.77989
2008-02-28, 54.41277
2008-02-29, 57.40994
2008-03-01, 48.45541
2008-03-02, 56.28301
2008-03-03, 65.61891
2008-03-04, 74.32305
2008-03-05, 59.54765
2008-03-06, 65.80044
2008-03-07, 64.98777
2008-03-08, 84.98795
2008-03-09, 57.49798
2008-03-10, 59.31266
2008-03-11, 57.12463
2008-03-12, 56.86895
2008-03-13, 48.02211
2008-03-14, 47.09955
2008-03-15, 69.16188
2008-03-16, 50.86278
2008-03-17, 47.77630
2008-03-18, 79.98946
2008-03-19, 72.95595
2008-03-20, 58.04391
2008-03-21, 70.22421
2008-03-22, 57.35545
2008-03-23, 56.06746
2008-03-24, 45.35642
2008-03-25, 59.10011
2008-03-26, 50.76615
2008-03-27, 65.18239
2008-03-28, 55.45289
2008-03-29, 50.89152
2008-03-30, 59.99736
2008-03-31, 72.16640
2008-04-01, 64.48477
2008-04-02, 49.75104
2008-04-03, 51.34022
2008-04-04, 80.31468
2008-04-05, 57.90506
2008-04-06, 57.54400
2008-04-07, 47.30421
2008-04-08, 56.92914
2008-04-09, 53.15559
2008-04-10, 69.21487
2008-04-11, 67.06465
2008-04-12, 52.62153
2008-04-13, 48.60554
2008-04-14, 48.82084
2008-04-15, 45.77226
2008-04-16, 54.41990
2008-04-17, 56.45266
2008-04-18, 47.52231
2008-04-19, 52.74094
2008-04-20, 59.59128
2008-04-21, 51.61717
2008-04-22, 44.94970
2008-04-23, 54.17527
2008-04-24, 49.22400
2008-04-25, 78.90284
2008-04-26, 60.23729
2008-04-27, 53.91838
2008-04-28, 74.84659
2008-04-29, 55.53565
2008-04-30, 50.12493
2008-05-01, 53.66074
2008-05-02, 79.78183
2008-05-03, 54.74426
2008-05-04, 53.79029
2008-05-05, 53.29351
2008-05-06, 51.37298
2008-05-07, 53.96837
2008-05-08, 48.69225
2008-05-09, 62.09116
2008-05-10, 44.68232
2008-05-11, 57.79176
2008-05-12, 61.47118
2008-05-13, 50.53222
2008-05-14, 51.82410
2008-05-15, 45.53785
2008-05-16, 63.21132
2008-05-17, 50.79693
2008-05-18, 56.46518
2008-05-19, 50.42745
2008-05-20, 65.84020
2008-05-21, 47.39055
2008-05-22, 55.15662
2008-05-23, 49.88361
2008-05-24, 48.84941
2008-05-25, 54.03317
2008-05-26, 51.28282
2008-05-27, 91.37412
2008-05-28, 49.11097
2008-05-29, 48.33254
2008-05-30, 66.39287
2008-05-31, 76.87730
2008-06-01, 54.09303
2008-06-02, 51.31007
2008-06-03, 68.01438
2008-06-04, 75.34071
2008-06-05, 63.05454
2008-06-06, 69.04207
2008-06-07, 64.00594
2008-06-08, 85.71614
2008-06-09, 64.79373
2008-06-10, 71.95960
2008-06-11, 58.04823
2008-06-12, 53.67115
2008-06-13, 64.15859
2008-06-14, 70.97867
2008-06-15, 67.78749
2008-06-16, 78.50745
2008-06-17, 57.83305
2008-06-18, 68.35830
2008-06-19, 65.18399
2008-06-20, 56.10483
2008-06-21, 58.86696
2008-06-22, 77.29652
2008-06-23, 66.06124
2008-06-24, 56.28421
2008-06-25, 58.09024
2008-06-26, 72.25756
2008-06-27, 62.71797
2008-06-28, 64.47536
2008-06-29, 76.17034
2008-06-30, 52.34990
2008-07-01, 50.73200
2008-07-02, 72.57089
2008-07-03, 53.22754
2008-07-04, 56.66782
2008-07-05, 56.80804
2008-07-06, 82.47983
2008-07-07, 61.11142
2008-07-08, 70.26941
2008-07-09, 66.21914
2008-07-10, 93.46869
2008-07-11, 52.44540
2008-07-12, 52.77996
2008-07-13,105.51157
2008-07-14, 53.72763
2008-07-15, 56.65825
2008-07-16, 51.91162
2008-07-17, 55.33029
2008-07-18, 60.88112
2008-07-19, 53.61827
2008-07-20, 73.23477
2008-07-21, 57.10722
2008-07-22, 69.45235
2008-07-23, 91.78662
2008-07-24, 69.84589
2008-07-25, 53.99670
2008-07-26, 53.60313
2008-07-27, 94.52817
2008-07-28, 57.32700
2008-07-29, 65.74027
2008-07-30, 56.73312
2008-07-31, 82.42209
2008-08-01, 55.25158
2008-08-02, 79.78482
2008-08-03, 57.07342
2008-08-04, 81.27368
2008-08-05, 60.69757
2008-08-06, 58.81701
2008-08-07, 70.26313
2008-08-08, 64.52808
2008-08-09, 52.83123
2008-08-10, 90.33341
2008-08-11, 86.16352
2008-08-12, 54.53859
2008-08-13, 56.44182
2008-08-14, 84.03273
2008-08-15, 73.86180
2008-08-16, 59.74270
2008-08-17, 54.13724
2008-08-18, 54.06348
2008-08-19, 51.75240
2008-08-20, 59.34145
2008-08-21, 63.98219
2008-08-22, 54.67905
2008-08-23, 53.54550
2008-08-24, 50.83172
2008-08-25, 68.16862
2008-08-26, 70.16698
2008-08-27, 50.15532
2008-08-28, 51.86552
2008-08-29, 52.14979
2008-08-30, 50.43063
2008-08-31, 53.00477
2008-09-01, 49.59151
2008-09-02, 50.68918
2008-09-03, 47.20690
2008-09-04, 74.63660
2008-09-05, 46.48592
2008-09-06, 65.61608
2008-09-07, 55.12830
2008-09-08, 66.41533
2008-09-09, 76.32962
2008-09-10, 48.51332
2008-09-11, 48.03336
2008-09-12, 64.05856
2008-09-13, 61.91556
2008-09-14, 68.82671
2008-09-15, 61.27871
2008-09-16, 52.02555
2008-09-17, 52.51625
2008-09-18, 43.08785
2008-09-19, 45.54068
2008-09-20, 43.81414
2008-09-21, 55.00048
2008-09-22, 48.21584
2008-09-23, 50.10276
2008-09-24, 50.78041
2008-09-25, 52.30442
2008-09-26, 68.76201
2008-09-27, 50.65707
2008-09-28, 62.83710
2008-09-29, 53.90289
2008-09-30, 51.66962
2008-10-01, 46.97797
2008-10-02, 54.95346
2008-10-03, 48.03149
2008-10-04, 60.19336
2008-10-05, 49.17294
2008-10-06, 45.90490
2008-10-07, 58.59252
2008-10-08, 65.77860
2008-10-09, 47.40641
2008-10-10, 44.64433
2008-10-11, 47.01205
2008-10-12, 45.83913
2008-10-13, 45.49168
2008-10-14, 43.25773
2008-10-15, 68.23444
2008-10-16, 56.14234
2008-10-17, 47.82622
2008-10-18, 47.80094
2008-10-19, 45.45619
2008-10-20, 46.06886
2008-10-21, 49.10481
2008-10-22, 61.61513
2008-10-23, 46.13871
2008-10-24, 74.04468
2008-10-25, 73.26703
2008-10-26, 56.98930
2008-10-27, 52.31274
2008-10-28, 68.26816
2008-10-29, 52.99851
2008-10-30, 45.81624
2008-10-31, 51.82261
2008-11-01, 62.74719
2008-11-02, 64.42726
2008-11-03, 59.97953
2008-11-04, 46.47695
2008-11-05, 54.75073
2008-11-06, 69.74863
2008-11-07, 51.77821
2008-11-08, 56.56938
2008-11-09, 63.27765
2008-11-10, 56.47437
2008-11-11, 60.55174
2008-11-12, 54.85721
2008-11-13, 62.10245
2008-11-14, 76.90746
2008-11-15, 59.88558
2008-11-16, 53.55121
2008-11-17, 43.87961
2008-11-18, 48.94211
2008-11-19, 51.45992
2008-11-20, 46.59242
2008-11-21, 48.33534
2008-11-22, 56.88861
2008-11-23, 48.53813
2008-11-24, 45.30289
2008-11-25, 47.71229
2008-11-26, 45.46000
2008-11-27, 48.60256
2008-11-28, 47.77688
2008-11-29, 53.97489
2008-11-30, 87.11575
2008-12-01, 74.98322
2008-12-02, 43.52789
2008-12-03, 46.18966
2008-12-04, 50.85822
2008-12-05, 46.64144
2008-12-06, 50.33843
2008-12-07, 56.22954
2008-12-08, 53.27051
2008-12-09, 68.21902
2008-12-10, 71.86249
2008-12-11, 64.19512
2008-12-12, 51.81109
2008-12-13, 51.23633
2008-12-14, 60.45868
2008-12-15, 65.68063
2008-12-16, 71.29768
2008-12-17, 59.70724
2008-12-18, 67.43475
2008-12-19, 88.45055
2008-12-20, 80.33619
2008-12-21, 80.72402
2008-12-22, 67.45852
2008-12-23, 83.15427
2008-12-24, 80.00454
2008-12-25, 60.93645
2008-12-26, 83.18855
2008-12-27, 77.89153
2008-12-28, 56.66652
2008-12-29, 49.64459
2008-12-30, 59.02559
2008-12-31, 61.27886
